,artist,track_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album,track_id
126,Taylor Swift,Anti-Hero,0.637,0.643,-6.571,0.0519,0.13,1.8e-06,0.142,0.533,97.008,Midnights,0V3wPSX9ygBnCm8psDIegu
127,SZA,Notice Me,0.724,0.68,-6.822,0.117,0.275,9.91e-05,0.11,0.777,159.919,SOS,4fnNBPN9W6AoOYSQS3FJxT
128,SZA,Conceited,0.791,0.458,-8.236,0.0673,0.0486,4.08e-05,0.106,0.772,150.046,SOS,4hTej08FutmriOs7S1hWWy
129,SZA,F2F,0.533,0.74,-5.767,0.0359,0.089,2.95e-06,0.337,0.465,89.934,SOS,2e2AXpIiJpet5b4qg85Gh6
130,SZA,Good Days,0.436,0.655,-8.37,0.0583,0.499,8.1e-06,0.688,0.412,121.002,Good Days,3YJJjQPAbDT7mGpX3WtQ9A
131,SZA,Far,0.612,0.549,-7.401,0.0833,0.672,0.000203,0.163,0.477,115.915,SOS,74NI58MQexwZjNu1Gu6GjT
132,SZA,I Hate U,0.535,0.388,-9.805,0.155,0.507,0.0,0.11,0.412,106.703,I Hate U,5dXWFMwD7I7zXsInONVl0H
133,SZA,Too Late,0.445,0.681,-7.558,0.0829,0.781,0.000789,0.386,0.351,127.541,SOS,4rAg5bbrdZX00mXXhLvYXj
134,Bobby Helms,Jingle Bell Rock,0.754,0.424,-8.463,0.0363,0.643,0.0,0.0652,0.806,119.705,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),7vQbuQcyTflfCIOu3Uzzya
135,Drake,Spin Bout U,0.773,0.701,-6.386,0.0512,0.01,0.0,0.163,0.203,129.963,Her Loss,2ZL7WZcjuYKi1KUDtp4kCC
136,SZA,Gone Girl,0.428,0.439,-7.674,0.0591,0.57,0.0,0.153,0.418,150.007,SOS,2Sjx8DWZO5zaTyTAmgo2gY
137,Chris Brown,Under The Influence,0.733,0.69,-5.529,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,Indigo (Extended),5IgjP7X4th6nMNDh4akUHb
138,Sam Smith,Unholy (feat. Kim Petras),0.714,0.472,-7.375,0.0864,0.013,4.51e-06,0.266,0.238,131.121,Unholy (feat. Kim Petras),3nqQXoyQOWXiESFLlDF1hG
139,Michael Bublé,It's Beginning to Look a Lot like Christmas,0.339,0.214,-11.714,0.0375,0.908,7.47e-06,0.341,0.363,94.775,Christmas (Deluxe Special Edition),5a1iz510sv2W9Dt1MvFd5R
140,Yaba Buluku Boyz,Wa Kula (Zacaria),0.894,0.579,-11.296,0.0817,0.0833,2.92e-05,0.019,0.78,112.026,Wa Kula (Zacaria),13vm93aPWfMs6lnKAVDoLR
141,Metro Boomin,Umbrella (with 21 Savage & Young Nudy),0.822,0.788,-3.634,0.173,0.0838,0.000173,0.359,0.389,111.016,HEROES & VILLAINS,2Yt4SXIgmoaPZHGdRafp4P
142,Metro Boomin,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],0.671,0.658,-5.567,0.309,0.189,8.66e-05,0.147,0.257,87.933,HEROES & VILLAINS,4WuOWVnAqvEQxgSRrspBgt
143,RAYE,Escapism.,0.538,0.742,-5.355,0.114,0.138,4.67e-05,0.0934,0.25,96.107,Escapism. / The Thrill Is Gone.,5Z2MiIZ5I3jJvvmeWMLbOQ
144,Andy Williams,It's the Most Wonderful Time of the Year,0.24,0.598,-8.435,0.0369,0.766,0.0,0.117,0.776,201.629,The Andy Williams Christmas Album,5hslUAKq9I9CG2bAulFkHN
145,Kelly Clarkson,Underneath the Tree,0.509,0.812,-5.438,0.0537,0.0013,1.99e-05,0.214,0.689,159.876,Wrapped In Red,3nAp4IvdMPPWEH9uuXFFV5
146,Metro Boomin,Raindrops (Insane) [with Travis Scott],0.796,0.539,-5.974,0.0433,0.103,0.0,0.343,0.123,111.988,HEROES & VILLAINS,1pacwLXyRO47ka0v6LTIiY
147,Metro Boomin,Trance (with Travis Scott & Young Thug),0.571,0.549,-7.38,0.404,0.18,0.0,0.168,0.447,119.497,HEROES & VILLAINS,5wG3HvLhF6Y5KTGlK0IW3J
148,The Weeknd,Die For You,0.582,0.525,-7.163,0.0627,0.111,0.0,0.134,0.51,133.249,Starboy,2Ch7LmS7r2Gy2kc64wv3Bz
149,Metro Boomin,Metro Spider (with Young Thug),0.709,0.734,-5.027,0.125,0.0411,0.0,0.346,0.245,143.087,HEROES & VILLAINS,2VtgzixdB967bHDNu5A1nh
150,Steve Lacy,Bad Habit,0.686,0.507,-7.097,0.0357,0.626,7.51e-05,0.383,0.69,168.955,Bad Habit,5CM4UuQ9Gnd6K2YyKGPMoK
151,Drake,Major Distribution,0.908,0.546,-10.491,0.323,0.0127,0.0,0.0707,0.225,131.016,Her Loss,46s57QULU02Voy0Kup6UEb
152,Harry Styles,As It Was,0.52,0.731,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,As It Was,4LRPiXqCikLlN15c3yImP7
153,Drake,On BS,0.841,0.358,-8.368,0.591,0.0201,0.0,0.39,0.329,158.014,Her Loss,34tz0eDhGuFErIuW3q4mPX
154,Kenshi Yonezu,KICK BACK,0.577,0.941,-5.17,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,KICK BACK,3khEEPRyBeOUabbmOPJzAG
155,Dean Martin,Let It Snow! Let It Snow! Let It Snow!,0.451,0.24,-14.014,0.0351,0.912,2.45e-06,0.175,0.701,134.009,A Winter Romance,2uFaJJtFpPDc5Pa95XzTvg
156,Bad Bunny,Tití Me Preguntó,0.65,0.715,-5.198,0.253,0.0993,0.000291,0.126,0.187,106.672,Un Verano Sin Ti,1IHWl5LamUGEuP4ozKQSXZ
157,SZA,Forgiveless (feat. Ol' Dirty Bastard),0.668,0.769,-5.25,0.218,0.366,0.0,0.0861,0.469,79.852,SOS,5IcP1PPnleZ2kuwKDyfNC5
158,Metro Boomin,Around Me (feat. Don Toliver),0.693,0.67,-3.537,0.0345,0.0958,0.00857,0.432,0.084,119.907,HEROES & VILLAINS,221qmpQeBNV87sUjQeUTVH
159,Future,WAIT FOR U (feat. Drake & Tems),0.463,0.642,-4.474,0.34,0.314,0.0,0.0686,0.339,83.389,I NEVER LIKED YOU,59nOXPmaKlBfGMDeOVGrIK
160,Lil Baby,Freestyle,0.877,0.517,-5.426,0.0706,0.217,0.0,0.143,0.255,119.996,Too Hard,5BbdKBZO0TH0GhfxUfyhL9
161,Metro Boomin,On Time (with John Legend),0.364,0.62,-6.638,0.0555,0.736,0.00225,0.429,0.491,79.904,HEROES & VILLAINS,0YFqKxV9uNu6LUeYkLOKRS
162,Metro Boomin,Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa],0.521,0.526,-8.691,0.276,0.131,0.000577,0.173,0.179,161.571,HEROES & VILLAINS,1UsQe17Ef7tV1ahFqHEFR3
163,Hikaru Utada,First Love,0.438,0.434,-8.37,0.0371,0.122,0.0,0.15,0.195,179.913,First Love,39HrUxcvKF3jtLz7fUDWXc
164,Morgan Wallen,One Thing At A Time,0.614,0.913,-5.126,0.0296,0.0042,1.72e-06,0.26,0.92,141.982,One Thing At A Time (Sampler),6KGtAlYvgm4W9PoYabFAYE
165,Beyoncé,CUFF IT,0.78,0.689,-5.668,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,RENAISSANCE,1xzi1Jcr7mEi9K2RfzLOqS
166,Quavo,HOTEL LOBBY (Unc & Phew),0.821,0.636,-4.479,0.169,0.142,0.0,0.233,0.163,127.961,HOTEL LOBBY (Unc & Phew),0QNNd0qMCDbraS1nQPg3aA
167,Drake,Circo Loco,0.734,0.605,-8.476,0.0699,0.0102,0.0,0.317,0.252,103.976,Her Loss,7GeTsDIc5ykNB6lORO6Cee
168,Wham!,Last Christmas,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,LAST CHRISTMAS,2FRnf9qhLbvw8fu4IBXx78
169,Atila,Juicy,0.73,0.567,-8.961,0.115,0.322,5.86e-05,0.115,0.339,103.003,Juicy,5X9JLGyq3lPAvdY2Vgu77H
170,Various Artists,Christmas (Baby Please Come Home),0.325,0.759,-7.146,0.053,0.395,0.000362,0.0773,0.36,126.627,A Christmas Gift For You From Phil Spector,46pF1zFimM582ss1PrMy68
171,Lil Uzi Vert,Just Wanna Rock,0.486,0.545,-7.924,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,Just Wanna Rock,4FyesJzVpA39hbYvcseO2d
172,Drake,Hours In Silence,0.501,0.403,-11.106,0.119,0.234,0.0,0.267,0.111,118.352,Her Loss,0sSRLXxknVTQDStgU1NqpY
173,Justin Bieber,Mistletoe,0.657,0.56,-9.049,0.0467,0.498,0.0,0.0794,0.854,161.993,Under The Mistletoe (Deluxe Edition),7xapw9Oy21WpfEcib2ErSA
174,Brenda Lee,Rockin' Around The Christmas Tree,0.589,0.472,-8.749,0.0502,0.614,0.0,0.505,0.898,67.196,Merry Christmas From Brenda Lee,2EjXfH91m7f8HiJN1yQg97
175,Burl Ives,A Holly Jolly Christmas,0.683,0.375,-13.056,0.0303,0.579,0.0,0.076,0.888,140.467,Have A Holly Jolly Christmas,77khP2fIVhSW23NwxrRluh
176,Drake,Pussy & Millions (feat. Travis Scott),0.749,0.63,-6.652,0.116,0.0623,0.0,0.353,0.445,122.03,Her Loss,2KLwPaRDOB87XOYAT2fgxh
177,Drake,Jimmy Cooks (feat. 21 Savage),0.529,0.673,-4.711,0.175,0.000307,2.41e-06,0.093,0.366,165.921,"Honestly, Nevermind",3F5CgOj3wFlRv51JsHbxhe
178,Bad Bunny,Me Porto Bonito,0.911,0.712,-5.105,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,Un Verano Sin Ti,6Sq7ltF9Qa7SNFBsV5Cogx
179,Meghan Trainor,Made You Look,0.838,0.525,-3.562,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,Takin' It Back,0QHEIqNKsMoOY5urbzN48u
180,A Boogie Wit da Hoodie,Water (Drowning Pt. 2) [feat. Kodak Black],0.855,0.603,-5.488,0.284,0.0392,0.0,0.105,0.494,129.976,Water (Drowning Pt. 2) [feat. Kodak Black],3J8uSfhmDeIgWrzxUAd8rm
181,Lil Baby,In A Minute,0.643,0.605,-5.968,0.297,0.0336,0.0,0.112,0.145,84.216,In A Minute,3ihIZrJreMJPjQdNLrEXnP
182,Metro Boomin,I Can't Save You (Interlude) [with Future & feat. Don Toliver],0.668,0.727,-4.613,0.248,0.0301,0.0,0.143,0.309,143.083,HEROES & VILLAINS,2N9LEu6Pf8nDcp3GjWJT1Z
183,Taylor Swift,Bejeweled,0.696,0.559,-9.19,0.0693,0.0618,5.58e-05,0.0887,0.433,163.999,Midnights,3qoftcUZaUOncvIYjFSPdE
184,Lil Baby,California Breeze,0.738,0.666,-6.97,0.455,0.00361,0.0,0.107,0.215,161.734,It's Only Me,6ug9fUi5oLLgQgOF1G8WkM
185,Various Artists,Sleigh Ride,0.529,0.772,-7.013,0.0287,0.403,2.21e-06,0.316,0.853,91.751,A Christmas Gift For You From Phil Spector,5ASM6Qjiav2xPe7gRkQMsQ
186,José Feliciano,Feliz Navidad,0.485,0.857,-7.059,0.0442,0.534,0.0,0.347,0.963,148.749,The Definite Best,7taXf5odg9xCAZERYfyOkS
187,GloRilla,Tomorrow 2 (with Cardi B),0.791,0.818,-3.93,0.406,0.0695,0.0,0.114,0.693,159.922,Tomorrow 2 (with Cardi B),7KXVIAuw3m2hxZanrpSXS3
188,JVKE,golden hour,0.515,0.593,-4.801,0.0322,0.653,0.162,0.25,0.153,94.467,this is what falling in love feels like (554Hz),4yNk9iz9WVJikRFle3XEvn
189,Drake,Privileged Rappers,0.934,0.614,-7.384,0.198,0.00274,0.0,0.123,0.616,144.045,Her Loss,7l2nxyx7IkBX5orhkALg0V
190,Chuck Berry,Run Rudolph Run,0.681,0.715,-10.609,0.0912,0.812,9.43e-06,0.0777,0.957,152.132,Rock 'N' Roll Rarities,2pnPe4pJtq7689i5ydzvJJ
191,OneRepublic,I Ain't Worried,0.704,0.797,-5.927,0.0475,0.0826,0.000745,0.0546,0.825,139.994,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",4h9wh7iOZ0GGn8QVp4RAOB
192,Drake,BackOutsideBoyz,0.849,0.433,-8.434,0.316,0.0407,0.0,0.388,0.395,142.11,Her Loss,0wshkEEcJUQU33RSRBb5dv
193,Arcángel,La Jumpa,0.887,0.234,-14.52,0.178,0.111,0.67,0.13,0.197,140.02,SR. SANTOS,2mnXxnrX5vCGolNkaFvVeM
194,David Guetta,I'm Good (Blue),0.561,0.965,-3.673,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,I'm Good (Blue),4uUG5RXrOk84mYEfFvj3cK
195,Drake,Broke Boys,0.642,0.533,-7.45,0.266,0.0104,0.000108,0.251,0.112,120.041,Her Loss,45pUWUeEWGoSdH6UF162G8
196,LE SSERAFIM,ANTIFRAGILE,0.882,0.797,-3.299,0.0819,0.0821,0.0,0.113,0.824,105.025,ANTIFRAGILE,4fsQ0K37TOXa3hEQfjEic1
197,Metro Boomin,Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),0.491,0.77,-6.018,0.308,0.112,0.0,0.319,0.37,177.977,HEROES & VILLAINS,3SsJ17EnPIu1B4GZshqjIS
198,The Beach Boys,Little Saint Nick,0.546,0.655,-7.015,0.0456,0.464,0.0,0.0791,0.961,129.385,Christmas With The Beach Boys,75dfH68JDisE8dDaD4KlVY
199,Drake,Jumbotron Shit Poppin,0.799,0.575,-6.257,0.282,0.221,0.0,0.196,0.319,99.026,Her Loss,2ZlABhxMMa43COmZ97kKsJ
200,Lil Ugly Mane,benadryl submarine,0.673,0.906,-5.813,0.0406,0.0585,0.22,0.472,0.931,110.019,volcanic bird enemy and the voiced concern,5rAxxKYX4rlon81fxajuZq
201,Kilo Kish,AMERICAN GURL,0.643,0.716,-6.065,0.0264,0.0011,4.5e-06,0.0493,0.152,108.975,AMERICAN GURL,1YYcaX7Mft6dVeSSwfyAuh
202,Flying Lotus,The Room,0.348,0.595,-6.083,0.0421,0.179,0.0181,0.19,0.0729,212.276,The Room,3Xci1c096KD2T1A3rHBGYa
203,Dean Blunt,100,0.613,0.807,-6.47,0.0246,0.000406,0.065,0.267,0.482,102.205,BLACK METAL,784VjdNkpXhFV0RHquzsi2
204,Iceage,Pull Up,0.467,0.83,-2.265,0.0456,0.0173,2.7e-05,0.324,0.387,132.077,Pull Up,368wRsSRLcXiujnxois2ur
205,Men I Trust,Serenade of Water,0.647,0.414,-10.816,0.066,0.848,0.903,0.112,0.711,79.503,Untourable Album,5tt7O3V5vwf8ltkr1Wgxrf
206,Dawuna,The Ape Prince,0.622,0.376,-11.438,0.084,0.727,0.699,0.0873,0.266,119.763,Glass Lit Dream,4PDNMtHiDDqqmqmkwr1mmf
207,Omar Apollo,Invincible (feat. Daniel Caesar),0.555,0.474,-11.706,0.0668,0.224,0.00426,0.162,0.262,134.89,Ivory,7jhxagwOk9y1HC5ciRfmkQ
208,KayCyy,THE SUN (Prod. Gesaffelstein),0.608,0.764,-5.773,0.0389,0.179,1.1e-05,0.0846,0.188,133.01,TW20 50,2OEKjBfuCdVPLLUgUf90ZM
209,Bennie Maupin,Lament,0.222,0.0328,-21.264,0.0421,0.958,0.897,0.122,0.0562,69.599,Slow Traffic To The Right,0kMoKvXm38vzMvKwD8Pjod
210,Tanna Leone,The Love Intro,0.537,0.451,-5.847,0.0782,0.0144,0.0186,0.112,0.28,143.431,Sleepy Soldier,3hjCUYBBJUCB9nyBNRIVj8
211,death's dynamic shroud,혼자 남은 지금 꼴이,0.399,0.869,-6.542,0.288,0.119,0.000228,0.43,0.256,97.99,I'll Try Living Like This,6KLkeu4ATlq0p5spHTiwzR
212,Ghais Guevara,Fuck the Nordic Model,0.666,0.662,-12.691,0.234,0.445,0.0,0.109,0.344,121.986,BlackBolshevik,5mlBpbsz2m7U3dooRrEbZU
213,Ivan Ave,Good,0.437,0.382,-13.522,0.0348,0.774,0.35,0.278,0.437,106.016,Double Goodbyes,6I7U7kjLwwS3UYbGCNLcx0
214,DOMi & JD BECK,TWO SHRiMPS (feat. Mac DeMarco),0.66,0.782,-9.174,0.0647,0.475,0.863,0.111,0.805,169.903,NOT TiGHT,3TcXC3cFAO8jmaoRrYd1a2
215,Merlyn Wood,ONE OF US,0.781,0.574,-6.729,0.338,0.338,8.41e-05,0.251,0.656,160.966,ONE OF US,5DXTW2txslEyAtsJby1LAz
216,Ross from Friends,A Brand New Start,0.452,0.231,-16.856,0.0392,0.845,0.274,0.0881,0.366,120.278,Tread,6QanbknK7HJMOaUqlNCxhz
217,Louis Culture,Hanah Says Hi,0.626,0.699,-9.366,0.133,0.784,0.0989,0.287,0.244,125.152,Smile Soundsystem,6jbKL5dgvtC6VJYd1fOGFe
218,R.A.P. Ferreira,CYCLES,0.582,0.429,-10.598,0.0712,0.621,0.842,0.107,0.197,97.527,Purple Moonlight Pages,6Dyp8OlPgvIGUnZskJrrwV
219,Charli XCX,So Far Away,0.429,0.761,-5.539,0.0316,1.52e-05,0.00752,0.104,0.453,98.771,True Romance,5IOEH3MF0ybXAbiWHltJeM
220,Kenny Mason,Titan (feat. Angel White),0.598,0.453,-12.266,0.0484,0.518,0.00691,0.151,0.176,99.938,Angelic Hoodrat: Supercut,63OKxrPqL526g70bEN3pEv
221,Pink Siifu,BACK'!,0.724,0.743,-6.718,0.274,0.00241,0.171,0.304,0.386,135.013,GUMBO'!,2FPYw3VJAu3nsk7pkoZjal
222,The Koreatown Oddity,Looking Back from the Future,0.493,0.624,-6.744,0.0705,0.556,0.0,0.296,0.661,84.278,Little Dominiques Nosebleed,3yNM0NR7UBAny708DveHo4
223,СОЮЗ,Тизита,0.494,0.567,-11.212,0.0278,0.0938,0.882,0.0969,0.888,165.972,II,2t5KqrNQYrrJBtH3jB4IDZ
224,Jerkcurb,Morpheus' Arms,0.568,0.323,-16.148,0.0278,0.861,0.88,0.101,0.297,92.979,Air Con Eden,43M2mmsq5PWsJJGT9JPdUp
225,betcover!!,幽霊,0.451,0.227,-11.648,0.127,0.621,0.0032,0.249,0.138,90.393,時間,7hp5Kc3VLA7W5fghoO2XSC
226,MF DOOM,Eucalyptus,0.408,0.747,-2.271,0.13,0.0483,0.894,0.0693,0.885,82.154,"Metal Fingers Presents: Special Herbs, Vol. 1 & 2",0pcg2zZQOw0G0ZYbjS6smW
227,公衆道徳,沼地,0.509,0.68,-5.928,0.0407,0.702,0.0822,0.0856,0.13,143.63,公衆道徳,6jUpru4hHOeZzoCKbaXMpw
228,Terry Presume,Don't Wait Forever,0.713,0.297,-11.281,0.0628,0.45,4.04e-06,0.105,0.137,111.872,What Box?,3EoQSIQ91sDN2gYIcPXa5b
229,Ethan P. Flynn,Television Show - Live,0.27,0.67,-5.8,0.0401,0.0235,0.000136,0.157,0.232,100.804,Television Show (Live),4WGj0mxVYdLBCpZ40t0TX9
230,Santigold,L.E.S. Artistes,0.869,0.796,-2.001,0.034,0.0348,1.01e-05,0.111,0.726,117.99,Santigold,4dmCLAZbWYT0qtcG7GVMdb
231,The Killers,Mr. Brightside,0.352,0.911,-5.23,0.0747,0.00121,0.0,0.0995,0.236,148.033,Hot Fuss,003vvx7Niy0yvhvHt4a68B
232,Bloc Party,Banquet,0.578,0.892,-7.952,0.0441,0.000139,0.0111,0.215,0.892,150.253,Silent Alarm,2YxXuCdbUpil3P7tRjhW1t
233,The White Stripes,Seven Nation Army,0.743,0.446,-7.807,0.0683,0.0039,0.118,0.337,0.278,123.596,Elephant,3dPQuX8Gs42Y7b454ybpMR
234,Kings of Leon,Sex on Fire,0.542,0.905,-5.653,0.054,0.00172,0.0104,0.136,0.374,153.398,Only By The Night,0ntQJM78wzOLVeCUAW7Y45
235,Franz Ferdinand,Take Me Out,0.277,0.663,-8.821,0.0377,0.000409,0.00051,0.136,0.527,104.561,Franz Ferdinand,20I8RduZC2PWMWTDCZuuAN
236,The Killers,Somebody Told Me,0.497,0.97,-4.851,0.0836,9.04e-05,0.000674,0.101,0.689,138.081,Hot Fuss,6PwjJ58I4t7Mae9xfZ9l9v
237,Empire of the Sun,Walking On A Dream,0.871,0.701,-5.594,0.0458,0.257,7.52e-06,0.0589,0.716,126.975,Walking On A Dream (10th Anniversary Edition),5r5cp9IpziiIsR6b93vcnQ
238,Mother Mother,Hayloft,0.527,0.922,-2.666,0.0728,0.00475,0.000162,0.422,0.49,95.975,O My Heart,2kS6td1yvmpNgZTt1q5pQq
239,MGMT,Kids,0.451,0.931,-3.871,0.0719,0.00076,0.0049,0.361,0.172,122.961,Oracular Spectacular,1jJci4qxiYcOHhQR247rEU
240,M.I.A.,Paper Planes,0.447,0.848,-6.175,0.222,0.033,7.46e-05,0.65,0.485,172.253,Kala,1ixbwbeBi5ufN4noUKmW5a
241,Daft Punk,One More Time,0.613,0.697,-8.618,0.133,0.0194,0.0,0.332,0.476,122.746,Discovery,0DiWol3AO6WpXZgp0goxAV
242,The Strokes,Reptilia,0.489,0.649,-5.11,0.0336,0.000603,0.713,0.101,0.77,158.009,Room On Fire,57Xjny5yNzAcsxnusKmAfA
243,Peter Bjorn and John,Young Folks,0.699,0.812,-6.005,0.0377,0.0164,0.000763,0.105,0.662,138.185,Writer's Block,4dyx5SzxPPaD8xQIid5Wjj
244,Modest Mouse,Float On,0.649,0.888,-4.807,0.0293,0.013,2.23e-06,0.0888,0.553,100.975,Good News For People Who Love Bad News,2lwwrWVKdf3LR9lbbhnr6R
245,Franz Ferdinand,This fffire - New Version,0.442,0.887,-5.943,0.1,0.0259,4.57e-06,0.0655,0.637,146.358,This fffire,46gSk82duJtX3TTA182ruG
246,The Killers,When You Were Young,0.467,0.988,-3.313,0.112,0.000152,0.0484,0.28,0.321,130.433,Sam's Town,70wYA8oYHoMzhRRkARoMhU
