,artist,track_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,album,track_id
367,Kings of Leon,Molly's Chambers,0.598,0.911,-3.97,0.0515,0.222,3.84e-06,0.216,0.953,146.469,Youth And Young Manhood,0nCAVzknkzRXRgB6LhRv04
368,Arcade Fire,Wake Up,0.252,0.8,-4.845,0.0368,0.12,0.0538,0.118,0.29,139.361,Funeral,6Hmj7SrLRbreLVfVS7mV1S
369,The Chemical Brothers,Galvanize,0.745,0.714,-3.681,0.0751,0.0141,0.0222,0.363,0.365,104.003,Push The Button,4bz7uB4edifWKJXSDxwHcs
370,Bombay Bicycle Club,Always Like This,0.659,0.591,-6.713,0.0313,0.441,0.000861,0.0862,0.707,121.14,I Had The Blues But I Shook Them Loose,73M2Vb5MfZh8iGKudkMtlw
371,The Whitest Boy Alive,Burning,0.721,0.758,-7.536,0.0372,0.669,0.891,0.133,0.865,150.825,Dreams,0QgR03vMDoBoLgcu08EtKl
372,José González,Heartbeats,0.589,0.177,-14.891,0.0325,0.977,0.714,0.0958,0.311,88.409,Veneer,5YqpHuXpFjDVZ7tY1ClFll
373,The White Stripes,The Hardest Button to Button,0.694,0.515,-8.663,0.0736,0.00666,0.622,0.0884,0.566,128.246,Elephant,3RdQfyk7BBxxIx0zSnCBIw
374,The Libertines,Don't Look Back into the Sun,0.211,0.849,-3.994,0.116,0.00605,0.000436,0.263,0.59,175.616,Don't Look Back into the Sun,4KspXoCVJXGY1VrvEe1Hdm
375,Arcade Fire,Rebellion (Lies),0.401,0.933,-5.682,0.0344,0.00744,0.627,0.318,0.734,127.193,Funeral,0xOeB16JDbBJBJKSdHbElT
376,Franz Ferdinand,Do You Want To,0.412,0.944,-2.896,0.0448,0.0724,0.000493,0.801,0.79,123.091,You Could Have It So Much Better,6WrnSlcN0dzTO80mVVbBto
377,Cat Power,Sea of Love,0.585,0.0859,-11.478,0.0484,0.94,0.0,0.16,0.12,78.54,The Covers Record,33kKcOJoyNduHwXhEnga8X
378,Bon Iver,For Emma,0.669,0.613,-11.12,0.036,0.487,0.176,0.132,0.566,110.668,"For Emma, Forever Ago",2nilAlGEZmwyaLTMMyDdLo
379,Kasabian,Underdog,0.526,0.895,-5.407,0.0543,0.0603,1.3e-06,0.582,0.655,101.016,West Ryder Pauper Lunatic Asylum,3PbsDnKdrZY0ttX7VE9s5R
380,LCD Soundsystem,Dance Yrself Clean,0.739,0.611,-9.829,0.0622,0.00557,0.725,0.04,0.794,98.004,This Is Happening,2cmRpmO04TLaKPzmAzySYZ
381,TV On The Radio,Wolf Like Me,0.363,0.787,-5.071,0.0429,0.00176,0.00445,0.531,0.202,175.919,Return To Cookie Mountain,03wKMRNYVvw6s9nm4I4jUS
382,Metric,Help I'm Alive,0.57,0.884,-4.55,0.0601,0.00826,0.00322,0.364,0.405,118.485,Fantasies,0cahtHEywK64NSWqm2SDTi
383,Phantogram,When I'm Small,0.646,0.758,-4.34,0.0314,0.191,0.097,0.103,0.424,91.998,Eyelid Movies,21nf6u3sQbfViHX7wNZmhK
384,Arctic Monkeys,When The Sun Goes Down,0.348,0.875,-4.758,0.199,0.0341,0.0,0.117,0.407,169.152,"Whatever People Say I Am, That's What I'm Not",0ZRrJTPXDToRJ2iLo9oLrW
385,Kasabian,Club Foot,0.238,0.919,-6.893,0.0816,0.0257,2.31e-05,0.0914,0.123,101.752,Kasabian,6C0xucNj75wRdlejwWIEW1
386,The Kooks,Naive,0.547,0.816,-6.165,0.0624,0.0688,0.0,0.127,0.722,102.765,Inside In / Inside Out,2RUhtNBh43RtSg0WBPPq3m
387,Band of Horses,No One's Gonna Love You,0.313,0.894,-3.579,0.0294,0.122,0.0,0.0925,0.363,149.044,Cease To Begin,2IvNxLl01CTAfCOA103Tgx
388,Paolo Nutini,Jenny Don't Be Hasty,0.764,0.816,-5.551,0.0338,0.00362,0.0,0.136,0.894,120.456,These Streets,3G3GZnfjmypPEdkItAofp8
389,The Hives,Hate To Say I Told You So,0.451,0.929,-5.021,0.0549,0.00109,0.00785,0.442,0.378,135.767,Veni Vidi Vicious,6xxXrNJnnsQNLdgNk8S4y8
390,Sega Bodega,Calvin,0.639,0.252,-13.031,0.0365,0.733,0.0229,0.14,0.0958,159.964,Salvador,4GOqG8aesMgZjDSeH14NnT
391,Lingua Ignota,Holy is the Name (Of My Ruthless Axe),0.287,0.194,-12.512,0.0456,0.983,0.000347,0.352,0.0695,72.109,All Bitches Die,0agSxzgzTvwYzJ9eElG5fT
392,Sega Bodega,Um Um,0.523,0.287,-11.551,0.0281,0.782,0.0,0.16,0.135,144.15,Romeo,19OGSgFYtJZIDgj7auiSvn
393,Arca,Sin Rumbo,0.284,0.279,-15.335,0.0419,0.872,0.00445,0.124,0.039,130.159,Arca,0Q7kEY2NybkWCXvp1QoGVX
394,Nicole Dollanganger,Chapel,0.357,0.0707,-19.771,0.0328,0.919,0.000339,0.16,0.134,83.508,Chapel,2gvBNkTHht6dO8RYaa7bWP
395,Black Sabbath,Planet Caravan,0.417,0.0889,-24.661,0.036,0.926,0.897,0.083,0.411,88.25,Paranoid (2009 Remastered Version),7wqF3BU0ykeKch6BcNqGiT
396,The Smiths,Asleep - 2008 Remaster,0.51,0.255,-15.903,0.0291,0.883,0.55,0.0696,0.188,115.115,The Sound of the Smiths (Deluxe; 2008 Remaster),6ylnImVpCCEmXFUD3PZySf
397,Lana Del Rey,God Knows I Tried,0.398,0.428,-8.292,0.0275,0.846,0.0338,0.185,0.111,81.017,Honeymoon,5R65WfxdtxpTNSIloTfIdM
398,Ludovico Einaudi,Fly,0.174,0.178,-18.717,0.0362,0.994,0.861,0.0737,0.0347,167.972,Divenire,4yLSpYlcO0jPPLTa3nW8zN
399,Blondie,Heart Of Glass - Crabtree Remix,0.18,0.206,-14.544,0.0404,0.902,0.000745,0.0591,0.122,86.585,Heart Of Glass (Crabtree Remix),0YA9Ofybww924Dy12PkaXq
400,Foals,Spanish Sahara,0.364,0.565,-10.085,0.0705,0.0306,0.0369,0.108,0.346,128.222,Total Life Forever,3SJWVMRwk5z4Uaff7kGs0d
401,Arca,Piel,0.169,0.167,-18.586,0.036,0.589,0.74,0.0902,0.0377,67.864,Arca,6udFBv3qe6LOh2LfgVmbcY
402,Mitski,Francis Forever,0.535,0.448,-9.167,0.0279,0.00262,1.94e-05,0.115,0.32,101.984,Bury Me At Makeout Creek,6gpSU2C1VJq0xaVIGtQPVi
403,Daniel Johnston,True Love Will Find You in the End,0.551,0.174,-12.116,0.0358,0.948,1.05e-05,0.107,0.135,118.656,1990,6fEjOPaZoxQl3oha9GDJAN
404,Radiohead,True Love Waits,0.401,0.132,-15.569,0.0355,0.938,0.102,0.1,0.0381,136.142,A Moon Shaped Pool,07XaOyTS5hyaWiUK1Bc3bR
405,Arca,Anoche,0.23,0.434,-12.402,0.0554,0.57,0.0,0.115,0.0835,80.44,Arca,5yln92wLGFBH4J5qZi5ghJ
406,Soko,First Love Never Die,0.344,0.364,-12.592,0.0339,0.455,0.188,0.105,0.237,89.354,I Thought I Was An Alien,7dnrJItpF3gZ1OkmH4wUW6
407,Soko,We Might Be Dead By Tomorrow,0.391,0.152,-16.558,0.0391,0.966,0.00197,0.119,0.0974,143.508,I Thought I Was An Alien,49A10weBfgwg4TUM3My7iv
408,Björk,The Gate,0.219,0.252,-8.826,0.0351,0.736,0.0,0.142,0.0388,79.811,Utopia,5px6GXchaOpIB8ImYJvbmI
409,Edward Sharpe & The Magnetic Zeros,Home,0.545,0.59,-6.693,0.0327,0.32,0.000389,0.124,0.127,111.739,Up From Below,10ViidwjGLCfVtGPfdcszR
410,Nicole Dollanganger,Poacher's Pride,0.254,0.275,-5.116,0.0291,0.957,5.7e-05,0.122,0.17,171.969,Natural Born Losers,5InE7NRPIeNayZy5HhbUxD
411,Cigarettes After Sex,Dreaming of You,0.281,0.402,-14.896,0.0471,0.564,0.116,0.133,0.158,132.034,I.,2PzF6KBJtXj1gg28weRapc
412,Zbigniew Preisner,Meeting,0.168,0.0537,-21.0,0.0426,0.562,0.918,0.0677,0.0343,82.278,Requiem for My Friend,3ELIhfz1rj6Vsdo7f6HUjl
413,Radiohead,Videotape,0.581,0.384,-11.195,0.0336,0.697,0.813,0.0889,0.0466,77.412,In Rainbows,3uxhyRdWVXp7GQvERQl6fA
414,Soko,We Might Be Dead By Tomorrow,0.366,0.158,-16.409,0.0402,0.966,0.00312,0.118,0.0792,144.503,I Thought I Was An Alien,3wriDAN59yRNx8FqynZnnb
415,Nick Cave & The Bad Seeds,O Children,0.484,0.554,-7.064,0.0324,0.513,0.00207,0.0533,0.235,121.619,Abattoir Blues / The Lyre of Orpheus,29FQEJUtBAnxWEkux39d7I
416,Adam Repucha,Zabierz mnie do morza,0.322,0.0385,-30.755,0.0377,0.929,0.107,0.327,0.251,86.706,Zabierz mnie do morza,4ExRG0o5KHpHzrCtj4eZzr
417,Różni Wykonawcy,Ach nie mnie jednej,0.729,0.5,-9.244,0.0277,0.326,0.417,0.0779,0.0368,100.015,nowOsiecka,1ufWTtzrvqafw6a08r53ZC
418,Daughter,Medicine,0.215,0.316,-12.201,0.0297,0.135,0.244,0.595,0.19,94.619,The Wild Youth EP,5Zz8mrmVVhOq3iuv8Gh0MX
419,Florence + The Machine,Various Storms & Saints,0.361,0.318,-6.791,0.0317,0.893,0.0,0.0984,0.168,120.53,"How Big, How Blue, How Beautiful (Deluxe)",015QxjqYIZ7eKTJYjDPC5n
420,Florence + The Machine,Long & Lost,0.384,0.423,-11.88,0.0579,0.726,1.47e-05,0.119,0.294,82.405,"How Big, How Blue, How Beautiful (Deluxe)",55zTc30BLHsy3HJOspZ96K
421,Adrianne Lenker,terminal paradise,0.337,0.139,-14.928,0.033,0.947,0.304,0.0997,0.105,132.452,abysskiss,1WBavEwIws3xdg7GVDUZWp
422,Crumb,Locket,0.393,0.481,-10.462,0.0273,0.758,0.73,0.0869,0.0763,98.462,Locket,0bxcUgWlOURkU6lZt4zog0
423,ROSALÍA,I See A Darkness,0.486,0.15,-13.15,0.0389,0.945,1.01e-05,0.0983,0.125,111.468,Los Ángeles,7c6ivZorDH6A98fBNFmCjX
424,Songs: Ohia,Farewell Transmission,0.431,0.538,-8.147,0.0302,0.0908,0.0179,0.0817,0.47,148.102,Magnolia Electric Co. (Deluxe Edition),4fkAWGCbxNizyNwsHlrajH
425,The Beatles,Julia - Remastered 2009,0.512,0.0953,-16.082,0.0304,0.828,0.000268,0.117,0.193,134.706,The Beatles (Remastered),5FnpXVgDOk2sLT58qM22Of
426,Radiohead,All I Need,0.668,0.477,-8.709,0.0358,0.517,0.446,0.139,0.0966,88.005,In Rainbows,51ygW389BW4Dut3B69pSwc
427,Florence + The Machine,The End Of Love,0.254,0.0877,-9.996,0.0382,0.805,2.9e-05,0.137,0.0907,68.991,High As Hope,1tpkN6z0Zd3wphAd3DASDX
428,Various Artists,Rosyln,0.329,0.277,-13.111,0.0302,0.971,0.024,0.0971,0.121,159.719,The Twilight Saga: New Moon (Original Motion Picture Soundtrack),4k7x3QKrc3h3U0Viqk0uop
429,James Blake,The Wilhelm Scream,0.546,0.291,-12.252,0.138,0.784,0.931,0.0894,0.363,169.959,James Blake,688DZF6e1MH5Uf409dwaHm
430,This Mortal Coil,Another Day (Remastered),0.0673,0.28,-12.554,0.0356,0.651,0.00353,0.235,0.0658,69.759,It'll End In Tears (Remastered),1cOiIqs1uioMhrX9aVRlC8
431,Zbigniew Preisner,Love,0.165,0.0763,-21.405,0.0363,0.65,0.637,0.0841,0.0358,86.046,Requiem for My Friend,1NPVu72tpsR1e37a0nL5Dr
432,Fleet Foxes,Your Protector,0.539,0.547,-7.848,0.0269,0.545,0.00533,0.0737,0.138,99.959,Fleet Foxes,7pI54YxwZOSUa3yPNq8USf
433,Henryk Górecki,II. Lento e largo—Tranquillissimo,0.0811,0.0743,-22.283,0.0444,0.978,0.137,0.0535,0.0344,76.248,Henryk Górecki: Symphony No. 3 (Symphony Of Sorrowful Songs),1pqvXte384FwoZCta30UDV
434,Lingua Ignota,FRAGRANT IS MY MANY FLOWER'D CROWN,0.143,0.271,-12.951,0.0365,0.622,0.183,0.0955,0.0489,78.329,CALIGULA,3DgH8JVn8baGEGi0PqOnFQ
435,Harry Styles,Falling,0.567,0.267,-6.502,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,Fine Line,1ZMiCix7XSAbfAJlEZWMCp
436,The Dumplings,Piękne dłonie,0.472,0.595,-6.79,0.0287,0.774,0.488,0.157,0.118,136.044,Sea You Later (Edycja Specjalna),3uUTuGgyJNAYhMIQZPDvgq
437,Slint,Washer,0.433,0.0954,-24.127,0.0302,0.378,0.521,0.0852,0.0384,110.054,Spiderland,3oNP9Gh1NY4sjqaVUaNjTQ
438,This Mortal Coil,Song To The Siren (Remastered),0.216,0.24,-12.598,0.0406,0.843,6.09e-06,0.135,0.0875,128.679,It'll End In Tears (Remastered),0BPTTsnnfz44XmZn3EE0oo
439,Message To Bears,You Are a Memory,0.133,0.339,-10.315,0.0339,0.854,0.0422,0.101,0.0291,144.726,Maps,5cWSpmTfItDuppACMrE3I9
440,dandelion hands,Lonely,0.245,0.0454,-22.706,0.033,0.978,0.699,0.356,0.0897,78.062,19,2LY95oBAiaHzWkqKjEwvOT
441,David Lynch,I'm Waiting Here,0.371,0.459,-10.352,0.0429,0.852,0.00224,0.103,0.053,149.795,The Big Dream,136D8hySvs59kAXsTWRrPT
442,Yung Lean,Agony,0.578,0.166,-17.194,0.0335,0.942,0.0069,0.103,0.318,99.891,Stranger,1Wj9ZhqrnbLal0Iyqk6QH1
443,Lingua Ignota,THE SOLITARY BRETHREN OF EPHRATA,0.129,0.206,-15.715,0.0343,0.842,0.434,0.225,0.127,79.75,SINNER GET READY,1MZ4IEhNkgQRZzuyVxHMEH
444,Sibylle Baier,Forget About,0.59,0.106,-17.245,0.0332,0.99,0.648,0.11,0.28,97.042,Colour Green,00epdG9ONPL8KkErbmKW8o
445,London Grammar,Wasting My Young Years,0.54,0.285,-11.377,0.0378,0.855,0.00118,0.0937,0.107,126.881,If You Wait (Deluxe Version),0CzKeBPCiBrGZRV9eLzzBo
446,Tom Rosenthal,It's Ok,0.561,0.111,-15.11,0.0324,0.871,0.205,0.103,0.0607,148.191,The Pleasant Trees,2Iyfw8YfKruAagJwGc4G07
447,Tom Rosenthal,To You Alone,0.627,0.314,-16.714,0.0328,0.928,0.876,0.104,0.326,141.967,Bolu,0w0AsLfLOiKijA7mKGGvse
448,M83,Wait,0.437,0.229,-10.514,0.0308,0.221,0.0599,0.0935,0.0754,147.911,"Hurry Up, We're Dreaming",3rTnGUeDrnZV22DvRuUuXr
449,Band of Horses,The Funeral,0.316,0.769,-5.283,0.0422,0.0142,0.0,0.0928,0.127,122.507,Everything All The Time,4o0NjemqhmsYLIMwlcosvW
450,Various Artists,Sans toi,0.33,0.172,-8.598,0.0298,0.958,5.67e-06,0.128,0.213,80.366,"Balade à Saint-Germain, vol 6. Rue Saint Benoit: Nouvelle Vague",6Ua8O09bUIOpYMtLi2tEbM
451,Brand New,Could Never Be Heaven,0.499,0.217,-14.433,0.0406,0.898,0.295,0.112,0.26,138.17,Science Fiction,7l2u8BDDY5z0zRIuuzDWa7
452,Jeff Buckley,I Know It's Over,0.306,0.243,-11.772,0.0364,0.83,4.05e-06,0.0452,0.187,63.562,You and I (Expanded Edition),2RTLIQRc8yogHh08waQDVa
453,Slowdive,Falling Ashes,0.329,0.256,-13.688,0.0308,0.953,0.754,0.0783,0.136,187.622,Slowdive,4EocLlVV582YshaT7aXZxR
454,Keaton Henson,You,0.298,0.151,-14.479,0.0341,0.769,0.00602,0.105,0.139,158.407,Birthdays,3AsfuEnwyMTHS7mbzcRUdV
455,Thom Yorke,Unmade,0.335,0.304,-11.962,0.0324,0.974,0.941,0.0644,0.119,96.115,Suspiria (Music for the Luca Guadagnino Film),3uqx1JmyAiuVk6YW0HSeAn
456,Mac DeMarco,Moonlight on the River,0.662,0.478,-8.631,0.0451,0.252,0.833,0.216,0.43,139.98,This Old Dog,2fhOljbX79loRcdl47SFye
457,Mystery Jets,Someone Purer,0.481,0.892,-5.05,0.0505,0.0201,2.07e-05,0.122,0.458,164.116,Radlands,4qRwfK2dGr3tM06ByOSRxY
458,Gustavo Santaolalla,The Last of Us (Goodnight),0.535,0.113,-22.767,0.233,0.93,0.635,0.0982,0.333,119.958,The Last of Us,5kK0CQYgpRgBrtMNNN47BG
459,David Bowie,Lazarus,0.66,0.695,-6.896,0.029,0.0466,0.145,0.0854,0.506,129.972,Blackstar,3Vn9oCZbdI1EMO7jxdz2Rc
460,La Dispute,Such Small Hands,0.648,0.732,-5.194,0.0821,0.225,0.00132,0.0682,0.324,159.88,Somewhere at the Bottom of the River Between Vega and Altair (10th Anniversary),0tksWgMFUovmWxDAnkebtO
461,Chartreuse,Tall Grass,0.232,0.176,-13.479,0.0565,0.896,0.225,0.347,0.0387,79.569,Keep Checking up on Me,0guZgOvqTdzIANVInG20qI
462,King Hannah,"And Then out of Nowhere, It Rained.",0.256,0.15,-15.991,0.0354,0.537,0.967,0.111,0.0318,119.743,Tell Me Your Mind and I'll Tell You Mine,3aIFcaTK8ntt05lV91PacZ
463,La Dispute,"Nobody, Not Even the Rain",0.746,0.597,-5.78,0.081,0.257,0.0585,0.0766,0.381,80.034,Somewhere at the Bottom of the River Between Vega and Altair (10th Anniversary),4A5umEOMtQUqgMwREx1sI6
464,La Dispute,FULTON STREET I,0.459,0.495,-11.456,0.0411,0.547,0.698,0.116,0.0838,81.321,Panorama,2gmCBK7g2GUZcMZuZ2HNBI
465,Sleep Party People,Everything Has an End,0.252,0.00189,-17.502,0.035,0.977,0.879,0.0852,0.661,121.57,Sleep Party People,0QppPJTxQTwZt9Pon5zkhH
466,Radiohead,Exit Music (For A Film),0.293,0.276,-11.357,0.0349,0.224,0.122,0.167,0.195,121.603,OK Computer,0z1o5L7HJx562xZSATcIpY
467,Sibylle Baier,The End,0.574,0.0994,-14.777,0.0367,0.969,8.6e-05,0.106,0.351,99.291,Colour Green,1buRClsYPnS4HRRz4jRMmy
468,Daughter,All I Wanted,0.612,0.169,-12.702,0.0306,0.84,0.000642,0.106,0.111,83.11,Music From Before the Storm,7veqo9aUtAPnTdvVKNB0KR
469,Daughter,Doing the Right Thing,0.425,0.654,-8.333,0.0613,0.727,0.149,0.069,0.121,136.427,Not To Disappear,5yIDkPhyCXsWuA8fQMcxym
470,Daughter,Smother,0.504,0.139,-16.568,0.0326,0.922,0.105,0.115,0.109,125.115,If You Leave,1qFb85QhwOqpnAKh7ahsGQ
471,Radiohead,Daydreaming,0.299,0.263,-13.207,0.0323,0.968,0.857,0.126,0.113,137.848,A Moon Shaped Pool,1uRxyAup7OYrlh2SHJb80N
472,Spiritualized,Broken Heart,0.0621,0.297,-12.355,0.04,0.584,0.685,0.189,0.0371,54.931,Ladies And Gentlemen We Are Floating In Space,4TtDhLnduKIJmW5nyiumyk
473,Geek Music,The Last Of US- Main Theme,0.572,0.341,-20.382,0.0315,0.953,0.889,0.099,0.421,154.543,The Last Of Us - Main Theme,79vgbkN1IRL0kU4jKLNB13
474,Swans,God Damn The Sun,0.3,0.243,-16.429,0.0301,0.863,0.762,0.149,0.136,168.742,Various Failures,6yOPaDcPhamWUHwM4JYohO
475,Injury Reserve,North Pole,0.599,0.451,-11.657,0.382,0.45,0.0,0.38,0.492,76.784,North Pole,4vHxgU0pbhweLdm2L8uJa3
476,Set Fire To Flames,Love Song for 15 Ontario (W / Singing Police Car),0.298,0.104,-17.321,0.0345,0.944,0.866,0.171,0.0366,114.635,Sings Reign Rebuilder,0qA4HpIXzJY87AuOUxtbuA
477,Mount Eerie,Ravens,0.598,0.163,-18.091,0.0434,0.894,0.0083,0.12,0.258,128.051,A Crow Looked at Me,2N9DSzHxPdD3g1eZi2s8Zk
478,Mount Eerie,"Emptiness, Pt. 2",0.41,0.116,-20.27,0.0626,0.875,0.0724,0.105,0.122,178.89,A Crow Looked at Me,38aViCOgS3jHBTr0QTBv4n
479,Son Lux,Lost It To Trying,0.439,0.833,-6.903,0.0817,0.0822,0.0427,0.0691,0.274,160.001,Lanterns,7frqaCMi7gVCD7JBuDrmEd
480,The Districts,Funeral Beds,0.337,0.542,-9.443,0.0312,0.0238,0.0405,0.268,0.117,112.153,Telephone,2I3D1f3jdWVojq4RK2Eqa3
481,Ben Ottewell,The Crossing,0.317,0.326,-13.351,0.0297,0.673,0.000428,0.0969,0.134,183.718,The Crossing,1HB8UlUwvEpwYAmMOX8Nmi
482,Son Lux,Let Me Follow,0.484,0.218,-13.423,0.0305,0.765,0.0304,0.11,0.128,87.983,Original Music from and Inspired By: The Disappearance of Eleanor Rigby (Original Motion Picture Soundtrack),4mBA0FHbLRbGXAqQJBepUb
483,Fields Of The Nephilim,And There Will Your Heart Be Also,0.369,0.453,-17.744,0.0392,0.145,0.826,0.117,0.255,118.823,Elizium,2RjNZb9l6eWAGNZA5wxKYg
